###############
#    Sets     #
###############
#
set REGION :=  ;
region	SO_4	NOX	2	2039	35.000000
region	SO_4	CO2	2	2040	5.000000
region	SO_4	NOX	2	2040	35.000000
region	SO_4	CO2	2	2012	55.000000
region	SO_4	NOX	2	2012	5.000000
region	SO_4	CO2	2	2013	55.000000
region	SO_4	NOX	2	2013	5.000000
region	SO_4	CO2	2	2014	55.000000
region	SO_4	NOX	2	2014	5.000000
region	SO_4	CO2	2	2015	55.000000
region	SO_4	NOX	2	2015	5.000000
region	SO_4	CO2	2	2016	55.000000
region	SO_4	NOX	2	2016	5.000000
region	SO_4	CO2	2	2017	55.000000
region	SO_4	NOX	2	2017	5.000000
region	SO_4	CO2	2	2018	55.000000
region	SO_4	NOX	2	2018	5.000000
region	SO_4	CO2	2	2019	55.000000
region	SO_4	NOX	2	2019	5.000000
region	SO_4	CO2	2	2020	55.000000
region	SO_4	NOX	2	2020	5.000000
region	SO_4	CO2	2	2021	55.000000
region	SO_4	NOX	2	2021	5.000000
region	SO_4	CO2	2	2022	55.000000
region	SO_4	NOX	2	2022	5.000000
region	SO_4	CO2	2	2023	55.000000
region	SO_4	NOX	2	2023	5.000000
region	SO_4	CO2	2	2024	55.000000
region	SO_4	NOX	2	2024	5.000000
region	SO_4	CO2	2	2025	55.000000
region	SO_4	NOX	2	2025	5.000000
region	SO_4	CO2	2	2026	55.000000
region	SO_4	NOX	2	2026	5.000000
region	SO_4	CO2	2	2027	55.000000
region	SO_4	NOX	2	2027	5.000000
region	SO_4	CO2	2	2028	55.000000
region	SO_4	NOX	2	2028	5.000000
region	SO_4	CO2	2	2029	55.000000
region	SO_4	NOX	2	2029	5.000000
region	SO_4	CO2	2	2030	55.000000
region	SO_4	NOX	2	2030	5.000000
region	SO_4	CO2	2	2031	55.000000
region	SO_4	NOX	2	2031	5.000000
region	SO_4	CO2	2	2032	55.000000
region	SO_4	NOX	2	2032	5.000000
region	SO_4	CO2	2	2033	55.000000
region	SO_4	NOX	2	2033	5.000000
region	SO_4	CO2	2	2034	55.000000
region	SO_4	NOX	2	2034	5.000000
region	SO_4	CO2	2	2035	55.000000
region	SO_4	NOX	2	2035	5.000000
region	SO_4	CO2	2	2036	55.000000
region	SO_4	NOX	2	2036	5.000000
region	SO_4	CO2	2	2037	55.000000
region	SO_4	NOX	2	2037	5.000000
region	SO_4	CO2	2	2038	55.000000
region	SO_4	NOX	2	2038	5.000000
region	SO_4	CO2	2	2039	55.000000
region	SO_4	NOX	2	2039	5.000000
region	SO_4	CO2	2	2040	55.000000
region	SO_4	NOX	2	2040	5.000000
region	SO_4	CO2	2	2012	5.000000
region	SO_4	NOX	2	2012	5.000000
region	SO_4	CO2	2	2013	5.000000
region	SO_4	NOX	2	2013	5.000000
region	SO_4	CO2	2	2014	5.000000
region	SO_4	NOX	2	2014	5.000000
region	SO_4	CO2	2	2015	5.000000
region	SO_4	NOX	2	2015	5.000000
region	SO_4	CO2	2	2016	5.000000
region	SO_4	NOX	2	2016	5.000000
region	SO_4	CO2	2	2017	5.000000
region	SO_4	NOX	2	2017	5.000000
region	SO_4	CO2	2	2018	5.000000
region	SO_4	NOX	2	2018	5.000000
region	SO_4	CO2	2	2019	5.000000
region	SO_4	NOX	2	2019	5.000000
region	SO_4	CO2	2	2020	5.000000
region	SO_4	NOX	2	2020	5.000000
region	SO_4	CO2	2	2021	5.000000
region	SO_4	NOX	2	2021	5.000000
region	SO_4	CO2	2	2022	5.000000
region	SO_4	NOX	2	2022	5.000000
region	SO_4	CO2	2	2023	5.000000
region	SO_4	NOX	2	2023	5.000000
region	SO_4	CO2	2	2024	5.000000
region	SO_4	NOX	2	2024	5.000000
region	SO_4	CO2	2	2025	5.000000
region	SO_4	NOX	2	2025	5.000000
region	SO_4	CO2	2	2026	5.000000
region	SO_4	NOX	2	2026	5.000000
region	SO_4	CO2	2	2027	5.000000
region	SO_4	NOX	2	2027	5.000000
region	SO_4	CO2	2	2028	5.000000
region	SO_4	NOX	2	2028	5.000000
region	SO_4	CO2	2	2029	5.000000
region	SO_4	NOX	2	2029	5.000000
region	SO_4	CO2	2	2030	5.000000
region	SO_4	NOX	2	2030	5.000000
region	SO_4	CO2	2	2031	5.000000
region	SO_4	NOX	2	2031	5.000000
region	SO_4	CO2	2	2032	5.000000
region	SO_4	NOX	2	2032	5.000000
region	SO_4	CO2	2	2033	5.000000
region	SO_4	NOX	2	2033	5.000000
region	SO_4	CO2	2	2034	5.000000
region	SO_4	NOX	2	2034	5.000000
region	SO_4	CO2	2	2035	5.000000
region	SO_4	NOX	2	2035	5.000000
region	SO_4	CO2	2	2036	5.000000
region	SO_4	NOX	2	2036	5.000000
region	SO_4	CO2	2	2037	5.000000
region	SO_4	NOX	2	2037	5.000000
region	SO_4	CO2	2	2038	5.000000
region	SO_4	NOX	2	2038	5.000000
region	SO_4	CO2	2	2039	5.000000
region	SO_4	NOX	2	2039	5.000000
region	SO_4	CO2	2	2040	5.000000
region	SO_4	NOX	2	2040	5.000000
region	SO_4	CO2	2	2012	5.000000
region	SO_4	NOX	2	2012	5.000000
region	SO_4	CO2	2	2013	5.000000
region	SO_4	NOX	2	2013	5.000000
region	SO_4	CO2	2	2014	5.000000
region	SO_4	NOX	2	2014	5.000000
region	SO_4	CO2	2	2015	5.000000
region	SO_4	NOX	2	2015	5.000000
region	SO_4	CO2	2	2016	5.000000
region	SO_4	NOX	2	2016	5.000000
region	SO_4	CO2	2	2017	5.000000
region	SO_4	NOX	2	2017	5.000000
region	SO_4	CO2	2	2018	5.000000
region	SO_4	NOX	2	2018	5.000000
region	SO_4	CO2	2	2019	5.000000
region	SO_4	NOX	2	2019	5.000000
region	SO_4	CO2	2	2020	5.000000
region	SO_4	NOX	2	2020	5.000000
region	SO_4	CO2	2	2021	5.000000
region	SO_4	NOX	2	2021	5.000000
region	SO_4	CO2	2	2022	5.000000
region	SO_4	NOX	2	2022	5.000000
region	SO_4	CO2	2	2023	5.000000
region	SO_4	NOX	2	2023	5.000000
region	SO_4	CO2	2	2024	5.000000
region	SO_4	NOX	2	2024	5.000000
region	SO_4	CO2	2	2025	5.000000
region	SO_4	NOX	2	2025	5.000000
region	SO_4	CO2	2	2026	5.000000
region	SO_4	NOX	2	2026	5.000000
region	SO_4	CO2	2	2027	5.000000
region	SO_4	NOX	2	2027	5.000000
region	SO_4	CO2	2	2028	5.000000
region	SO_4	NOX	2	2028	5.000000
region	SO_4	CO2	2	2029	5.000000
region	SO_4	NOX	2	2029	5.000000
region	SO_4	CO2	2	2030	5.000000
region	SO_4	NOX	2	2030	5.000000
region	SO_4	CO2	2	2031	5.000000
region	SO_4	NOX	2	2031	5.000000
region	SO_4	CO2	2	2032	5.000000
region	SO_4	NOX	2	2032	5.000000
region	SO_4	CO2	2	2033	5.000000
region	SO_4	NOX	2	2033	5.000000
region	SO_4	CO2	2	2034	5.000000
region	SO_4	NOX	2	2034	5.000000
region	SO_4	CO2	2	2035	5.000000
region	SO_4	NOX	2	2035	5.000000
region	SO_4	CO2	2	2036	5.000000
region	SO_4	NOX	2	2036	5.000000
region	SO_4	CO2	2	2037	5.000000
region	SO_4	NOX	2	2037	5.000000
region	SO_4	CO2	2	2038	5.000000
region	SO_4	NOX	2	2038	5.000000
region	SO_4	CO2	2	2039	5.000000
region	SO_4	NOX	2	2039	5.000000
region	SO_4	CO2	2	2040	5.000000
region	SO_4	NOX	2	2040	5.000000
region	SO_4	CO2	3	2012	4.000000
region	SO_4	NOX	3	2012	54.000000
region	SO_4	CO2	3	2013	4.000000
region	SO_4	NOX	3	2013	54.000000
region	SO_4	CO2	3	2014	4.000000
region	SO_4	NOX	3	2014	54.000000
region	SO_4	CO2	3	2015	4.000000
region	SO_4	NOX	3	2015	54.000000
region	SO_4	CO2	3	2016	4.000000
region	SO_4	NOX	3	2016	54.000000
region	SO_4	CO2	3	2017	4.000000
region	SO_4	NOX	3	2017	54.000000
region	SO_4	CO2	3	2018	4.000000
region	SO_4	NOX	3	2018	54.000000
region	SO_4	CO2	3	2019	4.000000
region	SO_4	NOX	3	2019	54.000000
region	SO_4	CO2	3	2020	4.000000
region	SO_4	NOX	3	2020	54.000000
region	SO_4	CO2	3	2021	4.000000
region	SO_4	NOX	3	2021	54.000000
region	SO_4	CO2	3	2022	4.000000
region	SO_4	NOX	3	2022	54.000000
region	SO_4	CO2	3	2023	4.000000
region	SO_4	NOX	3	2023	54.000000
region	SO_4	CO2	3	2024	4.000000
region	SO_4	NOX	3	2024	54.000000
region	SO_4	CO2	3	2025	4.000000
region	SO_4	NOX	3	2025	54.000000
region	SO_4	CO2	3	2026	4.000000
region	SO_4	NOX	3	2026	54.000000
region	SO_4	CO2	3	2027	4.000000
region	SO_4	NOX	3	2027	54.000000
region	SO_4	CO2	3	2028	4.000000
region	SO_4	NOX	3	2028	54.000000
region	SO_4	CO2	3	2029	4.000000
region	SO_4	NOX	3	2029	54.000000
region	SO_4	CO2	3	2030	4.000000
region	SO_4	NOX	3	2030	54.000000
region	SO_4	CO2	3	2031	4.000000
region	SO_4	NOX	3	2031	54.000000
region	SO_4	CO2	3	2032	4.000000
region	SO_4	NOX	3	2032	54.000000
region	SO_4	CO2	3	2033	4.000000
region	SO_4	NOX	3	2033	54.000000
region	SO_4	CO2	3	2034	4.000000
region	SO_4	NOX	3	2034	54.000000
region	SO_4	CO2	3	2035	4.000000
region	SO_4	NOX	3	2035	54.000000
region	SO_4	CO2	3	2036	4.000000
region	SO_4	NOX	3	2036	54.000000
region	SO_4	CO2	3	2037	4.000000
region	SO_4	NOX	3	2037	54.000000
region	SO_4	CO2	3	2038	4.000000
region	SO_4	NOX	3	2038	54.000000
region	SO_4	CO2	3	2039	4.000000
region	SO_4	NOX	3	2039	54.000000
region	SO_4	CO2	3	2040	4.000000
region	SO_4	NOX	3	2040	54.000000
region	SO_4	CO2	3	2012	4.000000
region	SO_4	NOX	3	2012	4.000000
region	SO_4	CO2	3	2013	4.000000
region	SO_4	NOX	3	2013	4.000000
region	SO_4	CO2	3	2014	4.000000
region	SO_4	NOX	3	2014	4.000000
region	SO_4	CO2	3	2015	4.000000
region	SO_4	NOX	3	2015	4.000000
region	SO_4	CO2	3	2016	4.000000
region	SO_4	NOX	3	2016	4.000000
region	SO_4	CO2	3	2017	4.000000
region	SO_4	NOX	3	2017	4.000000
region	SO_4	CO2	3	2018	4.000000
region	SO_4	NOX	3	2018	4.000000
region	SO_4	CO2	3	2019	4.000000
region	SO_4	NOX	3	2019	4.000000
region	SO_4	CO2	3	2020	4.000000
region	SO_4	NOX	3	2020	4.000000
region	SO_4	CO2	3	2021	4.000000
region	SO_4	NOX	3	2021	4.000000
region	SO_4	CO2	3	2022	4.000000
region	SO_4	NOX	3	2022	4.000000
region	SO_4	CO2	3	2023	4.000000
region	SO_4	NOX	3	2023	4.000000
region	SO_4	CO2	3	2024	4.000000
region	SO_4	NOX	3	2024	4.000000
region	SO_4	CO2	3	2025	4.000000
region	SO_4	NOX	3	2025	4.000000
region	SO_4	CO2	3	2026	4.000000
region	SO_4	NOX	3	2026	4.000000
region	SO_4	CO2	3	2027	4.000000
region	SO_4	NOX	3	2027	4.000000
region	SO_4	CO2	3	2028	4.000000
region	SO_4	NOX	3	2028	4.000000
region	SO_4	CO2	3	2029	4.000000
region	SO_4	NOX	3	2029	4.000000
region	SO_4	CO2	3	2030	4.000000
region	SO_4	NOX	3	2030	4.000000
region	SO_4	CO2	3	2031	4.000000
region	SO_4	NOX	3	2031	4.000000
region	SO_4	CO2	3	2032	4.000000
region	SO_4	NOX	3	2032	4.000000
region	SO_4	CO2	3	2033	4.000000
region	SO_4	NOX	3	2033	4.000000
region	SO_4	CO2	3	2034	4.000000
region	SO_4	NOX	3	2034	4.000000
region	SO_4	CO2	3	2035	4.000000
region	SO_4	NOX	3	2035	4.000000
region	SO_4	CO2	3	2036	4.000000
region	SO_4	NOX	3	2036	4.000000
region	SO_4	CO2	3	2037	4.000000
region	SO_4	NOX	3	2037	4.000000
region	SO_4	CO2	3	2038	4.000000
region	SO_4	NOX	3	2038	4.000000
region	SO_4	CO2	3	2039	4.000000
region	SO_4	NOX	3	2039	4.000000
region	SO_4	CO2	3	2040	4.000000
region	SO_4	NOX	3	2040	4.000000
region	SO_4	CO2	3	2012	4.000000
region	SO_4	NOX	3	2012	4.000000
region	SO_4	CO2	3	2013	4.000000
region	SO_4	NOX	3	2013	4.000000
region	SO_4	CO2	3	2014	4.000000
region	SO_4	NOX	3	2014	4.000000
region	SO_4	CO2	3	2015	4.000000
region	SO_4	NOX	3	2015	4.000000
region	SO_4	CO2	3	2016	4.000000
region	SO_4	NOX	3	2016	4.000000
region	SO_4	CO2	3	2017	4.000000
region	SO_4	NOX	3	2017	4.000000
region	SO_4	CO2	3	2018	4.000000
region	SO_4	NOX	3	2018	4.000000
region	SO_4	CO2	3	2019	4.000000
region	SO_4	NOX	3	2019	4.000000
region	SO_4	CO2	3	2020	4.000000
region	SO_4	NOX	3	2020	4.000000
region	SO_4	CO2	3	2021	4.000000
region	SO_4	NOX	3	2021	4.000000
region	SO_4	CO2	3	2022	4.000000
region	SO_4	NOX	3	2022	4.000000
region	SO_4	CO2	3	2023	4.000000
region	SO_4	NOX	3	2023	4.000000
region	SO_4	CO2	3	2024	4.000000
region	SO_4	NOX	3	2024	4.000000
region	SO_4	CO2	3	2025	4.000000
region	SO_4	NOX	3	2025	4.000000
region	SO_4	CO2	3	2026	4.000000
region	SO_4	NOX	3	2026	4.000000
region	SO_4	CO2	3	2027	4.000000
region	SO_4	NOX	3	2027	4.000000
region	SO_4	CO2	3	2028	4.000000
region	SO_4	NOX	3	2028	4.000000
region	SO_4	CO2	3	2029	4.000000
region	SO_4	NOX	3	2029	4.000000
region	SO_4	CO2	3	2030	4.000000
region	SO_4	NOX	3	2030	4.000000
region	SO_4	CO2	3	2031	4.000000
region	SO_4	NOX	3	2031	4.000000
region	SO_4	CO2	3	2032	4.000000
region	SO_4	NOX	3	2032	4.000000
region	SO_4	CO2	3	2033	4.000000
region	SO_4	NOX	3	2033	4.000000
region	SO_4	CO2	3	2034	4.000000
region	SO_4	NOX	3	2034	4.000000
region	SO_4	CO2	3	2035	4.000000
region	SO_4	NOX	3	2035	4.000000
region	SO_4	CO2	3	2036	4.000000
region	SO_4	NOX	3	2036	4.000000
region	SO_4	CO2	3	2037	4.000000
region	SO_4	NOX	3	2037	4.000000
region	SO_4	CO2	3	2038	4.000000
region	SO_4	NOX	3	2038	4.000000
region	SO_4	CO2	3	2039	4.000000
region	SO_4	NOX	3	2039	4.000000
region	SO_4	CO2	3	2040	4.000000
region	SO_4	NOX	3	2040	4.000000
region	SO_4	CO2	3	2012	4.000000
region	SO_4	NOX	3	2012	4.000000
region	SO_4	CO2	3	2013	4.000000
region	SO_4	NOX	3	2013	4.000000
region	SO_4	CO2	3	2014	4.000000
region	SO_4	NOX	3	2014	4.000000
region	SO_4	CO2	3	2015	4.000000
region	SO_4	NOX	3	2015	4.000000
region	SO_4	CO2	3	2016	4.000000
region	SO_4	NOX	3	2016	4.000000
region	SO_4	CO2	3	2017	4.000000
region	SO_4	NOX	3	2017	4.000000
region	SO_4	CO2	3	2018	4.000000
region	SO_4	NOX	3	2018	4.000000
region	SO_4	CO2	3	2019	4.000000
region	SO_4	NOX	3	2019	4.000000
region	SO_4	CO2	3	2020	4.000000
region	SO_4	NOX	3	2020	4.000000
region	SO_4	CO2	3	2021	4.000000
region	SO_4	NOX	3	2021	4.000000
region	SO_4	CO2	3	2022	4.000000
region	SO_4	NOX	3	2022	4.000000
region	SO_4	CO2	3	2023	4.000000
region	SO_4	NOX	3	2023	4.000000
region	SO_4	CO2	3	2024	4.000000
region	SO_4	NOX	3	2024	4.000000
region	SO_4	CO2	3	2025	4.000000
region	SO_4	NOX	3	2025	4.000000
region	SO_4	CO2	3	2026	4.000000
region	SO_4	NOX	3	2026	4.000000
region	SO_4	CO2	3	2027	4.000000
region	SO_4	NOX	3	2027	4.000000
region	SO_4	CO2	3	2028	4.000000
region	SO_4	NOX	3	2028	4.000000
region	SO_4	CO2	3	2029	4.000000
region	SO_4	NOX	3	2029	4.000000
region	SO_4	CO2	3	2030	4.000000
region	SO_4	NOX	3	2030	4.000000
region	SO_4	CO2	3	2031	4.000000
region	SO_4	NOX	3	2031	4.000000
region	SO_4	CO2	3	2032	4.000000
region	SO_4	NOX	3	2032	4.000000
region	SO_4	CO2	3	2033	4.000000
region	SO_4	NOX	3	2033	4.000000
region	SO_4	CO2	3	2034	4.000000
region	SO_4	NOX	3	2034	4.000000
region	SO_4	CO2	3	2035	4.000000
region	SO_4	NOX	3	2035	4.000000
region	SO_4	CO2	3	2036	4.000000
region	SO_4	NOX	3	2036	4.000000
region	SO_4	CO2	3	2037	4.000000
region	SO_4	NOX	3	2037	4.000000
region	SO_4	CO2	3	2038	4.000000
region	SO_4	NOX	3	2038	4.000000
region	SO_4	CO2	3	2039	4.000000
region	SO_4	NOX	3	2039	4.000000
region	SO_4	CO2	3	2040	4.000000
region	SO_4	NOX	3	2040	4.000000
region	SO_4	CO2	3	2012	4.000000
region	SO_4	NOX	3	2012	4.000000
region	SO_4	CO2	3	2013	4.000000
region	SO_4	NOX	3	2013	4.000000
region	SO_4	CO2	3	2014	4.000000
region	SO_4	NOX	3	2014	4.000000
region	SO_4	CO2	3	2015	4.000000
region	SO_4	NOX	3	2015	4.000000
region	SO_4	CO2	3	2016	4.000000
region	SO_4	NOX	3	2016	4.000000
region	SO_4	CO2	3	2017	4.000000
region	SO_4	NOX	3	2017	4.000000
region	SO_4	CO2	3	2018	4.000000
region	SO_4	NOX	3	2018	4.000000
region	SO_4	CO2	3	2019	4.000000
region	SO_4	NOX	3	2019	4.000000
region	SO_4	CO2	3	2020	4.000000
region	SO_4	NOX	3	2020	4.000000
region	SO_4	CO2	3	2021	4.000000
region	SO_4	NOX	3	2021	4.000000
region	SO_4	CO2	3	2022	4.000000
region	SO_4	NOX	3	2022	4.000000
region	SO_4	CO2	3	2023	4.000000
region	SO_4	NOX	3	2023	4.000000
region	SO_4	CO2	3	2024	4.000000
region	SO_4	NOX	3	2024	4.000000
region	SO_4	CO2	3	2025	4.000000
region	SO_4	NOX	3	2025	4.000000
region	SO_4	CO2	3	2026	4.000000
region	SO_4	NOX	3	2026	4.000000
region	SO_4	CO2	3	2027	4.000000
region	SO_4	NOX	3	2027	4.000000
region	SO_4	CO2	3	2028	4.000000
region	SO_4	NOX	3	2028	4.000000
region	SO_4	CO2	3	2029	4.000000
region	SO_4	NOX	3	2029	4.000000
region	SO_4	CO2	3	2030	4.000000
region	SO_4	NOX	3	2030	4.000000
region	SO_4	CO2	3	2031	4.000000
region	SO_4	NOX	3	2031	4.000000
region	SO_4	CO2	3	2032	4.000000
region	SO_4	NOX	3	2032	4.000000
region	SO_4	CO2	3	2033	4.000000
region	SO_4	NOX	3	2033	4.000000
region	SO_4	CO2	3	2034	4.000000
region	SO_4	NOX	3	2034	4.000000
region	SO_4	CO2	3	2035	4.000000
region	SO_4	NOX	3	2035	4.000000
region	SO_4	CO2	3	2036	4.000000
region	SO_4	NOX	3	2036	4.000000
region	SO_4	CO2	3	2037	4.000000
region	SO_4	NOX	3	2037	4.000000
region	SO_4	CO2	3	2038	4.000000
region	SO_4	NOX	3	2038	4.000000
region	SO_4	CO2	3	2039	4.000000
region	SO_4	NOX	3	2039	4.000000
region	SO_4	CO2	3	2040	4.000000
region	SO_4	NOX	3	2040	4.000000
region	WI_5	CO2	1	2012	3000.000000
region	WI_5	NOX	1	2012	1.000000
region	WI_5	CO2	1	2013	3000.000000
region	WI_5	NOX	1	2013	1.000000
region	WI_5	CO2	1	2014	3000.000000
region	WI_5	NOX	1	2014	1.000000
region	WI_5	CO2	1	2015	3000.000000
region	WI_5	NOX	1	2015	1.000000
region	WI_5	CO2	1	2016	3000.000000
region	WI_5	NOX	1	2016	1.000000
region	WI_5	CO2	1	2017	3000.000000
region	WI_5	NOX	1	2017	1.000000
region	WI_5	CO2	1	2018	3000.000000
region	WI_5	NOX	1	2018	1.000000
region	WI_5	CO2	1	2019	3000.000000
region	WI_5	NOX	1	2019	1.000000
region	WI_5	CO2	1	2020	3000.000000
region	WI_5	NOX	1	2020	1.000000
region	WI_5	CO2	1	2021	3000.000000
region	WI_5	NOX	1	2021	1.000000
region	WI_5	CO2	1	2022	3000.000000
region	WI_5	NOX	1	2022	1.000000
region	WI_5	CO2	1	2023	3000.000000
region	WI_5	NOX	1	2023	1.000000
region	WI_5	CO2	1	2024	3000.000000
region	WI_5	NOX	1	2024	1.000000
region	WI_5	CO2	1	2025	3000.000000
region	WI_5	NOX	1	2025	1.000000
region	WI_5	CO2	1	2026	3000.000000
region	WI_5	NOX	1	2026	1.000000
region	WI_5	CO2	1	2027	3000.000000
region	WI_5	NOX	1	2027	1.000000
region	WI_5	CO2	1	2028	3000.000000
region	WI_5	NOX	1	2028	1.000000
region	WI_5	CO2	1	2029	3000.000000
region	WI_5	NOX	1	2029	1.000000
region	WI_5	CO2	1	2030	3000.000000
region	WI_5	NOX	1	2030	1.000000
region	WI_5	CO2	1	2031	3000.000000
region	WI_5	NOX	1	2031	1.000000
region	WI_5	CO2	1	2032	3000.000000
region	WI_5	NOX	1	2032	1.000000
region	WI_5	CO2	1	2033	3000.000000
region	WI_5	NOX	1	2033	1.000000
region	WI_5	CO2	1	2034	3000.000000
region	WI_5	NOX	1	2034	1.000000
region	WI_5	CO2	1	2035	3000.000000
region	WI_5	NOX	1	2035	1.000000
region	WI_5	CO2	1	2036	3000.000000
region	WI_5	NOX	1	2036	1.000000
region	WI_5	CO2	1	2037	3000.000000
region	WI_5	NOX	1	2037	1.000000
region	WI_5	CO2	1	2038	3000.000000
region	WI_5	NOX	1	2038	1.000000
region	WI_5	CO2	1	2039	3000.000000
region	WI_5	NOX	1	2039	1.000000
region	WI_5	CO2	1	2040	3000.000000
region	WI_5	NOX	1	2040	1.000000
region	WI_5	CO2	1	2012	3000.000000
region	WI_5	NOX	1	2012	1.000000
region	WI_5	CO2	1	2013	3000.000000
region	WI_5	NOX	1	2013	1.000000
region	WI_5	CO2	1	2014	3000.000000
region	WI_5	NOX	1	2014	1.000000
region	WI_5	CO2	1	2015	3000.000000
region	WI_5	NOX	1	2015	1.000000
region	WI_5	CO2	1	2016	3000.000000
region	WI_5	NOX	1	2016	1.000000
region	WI_5	CO2	1	2017	3000.000000
region	WI_5	NOX	1	2017	1.000000
region	WI_5	CO2	1	2018	3000.000000
region	WI_5	NOX	1	2018	1.000000
region	WI_5	CO2	1	2019	3000.000000
region	WI_5	NOX	1	2019	1.000000
region	WI_5	CO2	1	2020	3000.000000
region	WI_5	NOX	1	2020	1.000000
region	WI_5	CO2	1	2021	3000.000000
region	WI_5	NOX	1	2021	1.000000
region	WI_5	CO2	1	2022	3000.000000
region	WI_5	NOX	1	2022	1.000000
region	WI_5	CO2	1	2023	3000.000000
region	WI_5	NOX	1	2023	1.000000
region	WI_5	CO2	1	2024	3000.000000
region	WI_5	NOX	1	2024	1.000000
region	WI_5	CO2	1	2025	3000.000000
region	WI_5	NOX	1	2025	1.000000
region	WI_5	CO2	1	2026	3000.000000
region	WI_5	NOX	1	2026	1.000000
region	WI_5	CO2	1	2027	3000.000000
region	WI_5	NOX	1	2027	1.000000
region	WI_5	CO2	1	2028	3000.000000
region	WI_5	NOX	1	2028	1.000000
region	WI_5	CO2	1	2029	3000.000000
region	WI_5	NOX	1	2029	1.000000
region	WI_5	CO2	1	2030	3000.000000
region	WI_5	NOX	1	2030	1.000000
region	WI_5	CO2	1	2031	3000.000000
region	WI_5	NOX	1	2031	1.000000
region	WI_5	CO2	1	2032	3000.000000
region	WI_5	NOX	1	2032	1.000000
region	WI_5	CO2	1	2033	3000.000000
region	WI_5	NOX	1	2033	1.000000
region	WI_5	CO2	1	2034	3000.000000
region	WI_5	NOX	1	2034	1.000000
region	WI_5	CO2	1	2035	3000.000000
region	WI_5	NOX	1	2035	1.000000
region	WI_5	CO2	1	2036	3000.000000
region	WI_5	NOX	1	2036	1.000000
region	WI_5	CO2	1	2037	3000.000000
region	WI_5	NOX	1	2037	1.000000
region	WI_5	CO2	1	2038	3000.000000
region	WI_5	NOX	1	2038	1.000000
region	WI_5	CO2	1	2039	3000.000000
region	WI_5	NOX	1	2039	1.000000
region	WI_5	CO2	1	2040	3000.000000
region	WI_5	NOX	1	2040	1.000000
region	WI_5	CO2	1	2012	3000.000000
region	WI_5	NOX	1	2012	1.000000
region	WI_5	CO2	1	2013	3000.000000
region	WI_5	NOX	1	2013	1.000000
region	WI_5	CO2	1	2014	3000.000000
region	WI_5	NOX	1	2014	1.000000
region	WI_5	CO2	1	2015	3000.000000
region	WI_5	NOX	1	2015	1.000000
region	WI_5	CO2	1	2016	3000.000000
region	WI_5	NOX	1	2016	1.000000
region	WI_5	CO2	1	2017	3000.000000
region	WI_5	NOX	1	2017	1.000000
region	WI_5	CO2	1	2018	3000.000000
region	WI_5	NOX	1	2018	1.000000
region	WI_5	CO2	1	2019	3000.000000
region	WI_5	NOX	1	2019	1.000000
region	WI_5	CO2	1	2020	3000.000000
region	WI_5	NOX	1	2020	1.000000
region	WI_5	CO2	1	2021	3000.000000
region	WI_5	NOX	1	2021	1.000000
region	WI_5	CO2	1	2022	3000.000000
region	WI_5	NOX	1	2022	1.000000
region	WI_5	CO2	1	2023	3000.000000
region	WI_5	NOX	1	2023	1.000000
region	WI_5	CO2	1	2024	3000.000000
region	WI_5	NOX	1	2024	1.000000
region	WI_5	CO2	1	2025	3000.000000
region	WI_5	NOX	1	2025	1.000000
region	WI_5	CO2	1	2026	3000.000000
region	WI_5	NOX	1	2026	1.000000
region	WI_5	CO2	1	2027	3000.000000
region	WI_5	NOX	1	2027	1.000000
region	WI_5	CO2	1	2028	3000.000000
region	WI_5	NOX	1	2028	1.000000
region	WI_5	CO2	1	2029	3000.000000
region	WI_5	NOX	1	2029	1.000000
region	WI_5	CO2	1	2030	3000.000000
region	WI_5	NOX	1	2030	1.000000
region	WI_5	CO2	1	2031	3000.000000
region	WI_5	NOX	1	2031	1.000000
region	WI_5	CO2	1	2032	3000.000000
region	WI_5	NOX	1	2032	1.000000
region	WI_5	CO2	1	2033	3000.000000
region	WI_5	NOX	1	2033	1.000000
region	WI_5	CO2	1	2034	3000.000000
region	WI_5	NOX	1	2034	1.000000
region	WI_5	CO2	1	2035	3000.000000
region	WI_5	NOX	1	2035	1.000000
region	WI_5	CO2	1	2036	3000.000000
region	WI_5	NOX	1	2036	1.000000
region	WI_5	CO2	1	2037	3000.000000
region	WI_5	NOX	1	2037	1.000000
region	WI_5	CO2	1	2038	3000.000000
region	WI_5	NOX	1	2038	1.000000
region	WI_5	CO2	1	2039	3000.000000
region	WI_5	NOX	1	2039	1.000000
region	WI_5	CO2	1	2040	3000.000000
region	WI_5	NOX	1	2040	1.000000
region	WI_5	CO2	1	2012	3000.000000
region	WI_5	NOX	1	2012	1.000000
region	WI_5	CO2	1	2013	3000.000000
region	WI_5	NOX	1	2013	1.000000
region	WI_5	CO2	1	2014	3000.000000
region	WI_5	NOX	1	2014	1.000000
region	WI_5	CO2	1	2015	3000.000000
region	WI_5	NOX	1	2015	1.000000
region	WI_5	CO2	1	2016	3000.000000
region	WI_5	NOX	1	2016	1.000000
region	WI_5	CO2	1	2017	3000.000000
region	WI_5	NOX	1	2017	1.000000
region	WI_5	CO2	1	2018	3000.000000
region	WI_5	NOX	1	2018	1.000000
region	WI_5	CO2	1	2019	3000.000000
region	WI_5	NOX	1	2019	1.000000
region	WI_5	CO2	1	2020	3000.000000
region	WI_5	NOX	1	2020	1.000000
region	WI_5	CO2	1	2021	3000.000000
